index-entry-number,entry-number,entry-timestamp,key,"further-education-college-uk",name,region,start-date,end-date
322,322,2019-03-11T16:00:39Z,313,313,"The Northern School of Art","further-education-college-region-uk:1",2018-09-01,
321,321,2019-03-11T16:00:39Z,196,196,"Unified Seevic Palmer's College (USP)","further-education-college-region-uk:1",2018-11-12,
320,320,2019-03-11T16:00:39Z,69,69,DCG,"further-education-college-region-uk:1",2018-11-12,
319,319,2019-03-11T16:00:39Z,205,205,"Solihull College & University Centre","further-education-college-region-uk:1",2018-10-01,
318,318,2019-03-11T16:00:39Z,76,76,"EKC Group","further-education-college-region-uk:1",2018-08-01,
317,317,2019-03-11T16:00:39Z,254,254,"Wiltshire College and University Centre","further-education-college-region-uk:1",2019-07-19,
316,316,2019-03-11T16:00:39Z,29,29,"Bracknell and Wokingham College","further-education-college-region-uk:1",,2019-01-10
315,315,2019-03-11T16:00:39Z,2,2,"Accrington and Rossendale College","further-education-college-region-uk:1",,2018-11-20
314,314,2019-03-11T16:00:39Z,168,168,"North Shropshire College","further-education-college-region-uk:1",,2018-11-01
313,313,2019-03-11T16:00:39Z,109,109,"Herefordshire, Ludlow and North Shropshire College","further-education-college-region-uk:1",2018-11-01,
312,312,2018-12-14T11:34:42Z,312,312,"West Lothian College","further-education-college-region-uk:4",,
311,311,2018-12-14T11:34:42Z,311,311,"West Highland College UHI","further-education-college-region-uk:4",,
310,310,2018-12-14T11:34:42Z,310,310,"West College Scotland","further-education-college-region-uk:4",,
309,309,2018-12-14T11:34:42Z,309,309,"South Lanarkshire College","further-education-college-region-uk:4",,
308,308,2018-12-14T11:34:42Z,308,308,"Shetland College UHI","further-education-college-region-uk:4",,
307,307,2018-12-14T11:34:42Z,307,307,"Sabhal Mòr Ostaig UHI","further-education-college-region-uk:4",,
306,306,2018-12-14T11:34:42Z,306,306,"Perth College UHI","further-education-college-region-uk:4",,
305,305,2018-12-14T11:34:42Z,305,305,"Orkney College UHI","further-education-college-region-uk:4",,
304,304,2018-12-14T11:34:42Z,304,304,"North Highland College UHI","further-education-college-region-uk:4",,
303,303,2018-12-14T11:34:42Z,303,303,"North East Scotland College","further-education-college-region-uk:4",,
302,302,2018-12-14T11:34:42Z,302,302,"Newbattle Abbey College","further-education-college-region-uk:4",,
301,301,2018-12-14T11:34:42Z,301,301,"New College Lanarkshire","further-education-college-region-uk:4",,
300,300,2018-12-14T11:34:42Z,300,300,"Moray College UHI","further-education-college-region-uk:4",,
299,299,2018-12-14T11:34:42Z,299,299,"Lews Castle College UHI","further-education-college-region-uk:4",,
298,298,2018-12-14T11:34:42Z,298,298,"Inverness College UHI","further-education-college-region-uk:4",,
297,297,2018-12-14T11:34:42Z,297,297,"Glasgow Kelvin College","further-education-college-region-uk:4",,
296,296,2018-12-14T11:34:42Z,296,296,"Glasgow Clyde College","further-education-college-region-uk:4",,
295,295,2018-12-14T11:34:42Z,295,295,"Forth Valley College","further-education-college-region-uk:4",,
